// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.

// This file contains "helper functions" that make the UI code cleaner.                     // Comment: Explains the purpose of the file.
// Instead of writing the same 5-10 lines of code over and over for every button or input box, // Comment: Motivation for helpers.
// we can call one of these helpers that does all the work in one line.                     // Comment: Benefit of using helpers.
//                                                                                          // Spacer.
// Think of it like having pre-made "templates" for common UI elements:                     // Comment: Analogy for understanding.
// - Input boxes that automatically validate numbers and save settings                      // Comment: Example 1.
// - Buttons that show helpful tooltips when you hover                                      // Comment: Example 2.
// - Dropdown menus with tooltips                                                           // Comment: Example 3.
// - Status messages that fade out automatically                                            // Comment: Example 4.
//                                                                                          // Spacer.
// This makes the code easier to read, maintain, and less error-prone.                      // Comment: Summary of benefits.

#include "bakkesmod/plugin/bakkesmodplugin.h"                                             // Include BakkesMod SDK for plugin functionality (CVars, GameWrapper).
#include "IMGUI/imgui.h"                                                                    // Include ImGui library for UI types.
#include <string>                                                                           // Include std::string support.

namespace UI {                                                                              // Begin UI namespace.
namespace Helpers {                                                                         // Begin Helpers sub-namespace.

	//                                                                                      // Spacer.
	// SetCVarSafely - Safely saves a setting value to the plugin                           // Comment: Function documentation.
	//                                                                                      // Spacer.
	// This is a utility function that saves values to BakkesMod's settings system (CVars). // Comment: Explanation of function.
	// It includes safety checks to prevent crashes if the settings system isn't available. // Comment: Safety details.
	//                                                                                      // Spacer.
	// Think of CVars like a settings file - when you change a value in the UI, this saves it // Comment: Analogy.
	// so it persists when you restart Rocket League.                                       // Comment: Persistence explanation.
	//                                                                                      // Spacer.
	// Parameters:                                                                          // Comment: Parameter list.
	//   cvarName - The internal name of the setting (e.g., "suitespot_delay_queue_sec")    // Comment: Param 1.
	//   value - The value to save (can be int, bool, float, string, etc.)                  // Comment: Param 2.
	//   cvarManager - The plugin's settings manager (handles the actual saving)            // Comment: Param 3.
	//                                                                                      // Spacer.
	template<typename T>                                                                    // Template definition to allow different types (int, float, string) for 'value'.
	void SetCVarSafely(const char* cvarName, const T& value,                                // Function definition: Takes cvar name and value.
		std::shared_ptr<CVarManagerWrapper> cvarManager,                                    // Parameter: CVarManager pointer.
		std::shared_ptr<GameWrapper> gameWrapper) {                                         // Parameter: GameWrapper pointer.
		// Safety check: Make sure the managers exist                                       // Comment: Explains the check.
		if (!cvarManager || !gameWrapper) return;                                           // If pointers are null, exit immediately to prevent crash.

		// Get the setting                                                                  // Comment: Step description.
		auto cvar = cvarManager->getCvar(cvarName);                                         // specific CVar object by name.
		if (cvar) {                                                                         // Check if the CVar exists.
			// CRITICAL: Force the update to the Game Thread                                // Comment: Thread safety warning.
			// This prevents "Rendering thread exception" when called from UI/Render threads // Comment: Context on crash prevention.
			gameWrapper->SetTimeout([cvar, value](GameWrapper* gw) {                        // Schedule the update on the main game thread using SetTimeout (delay 0).
				// Use a copy of the value and the cvar wrapper inside the lambda           // Comment: Capture details.
				CVarWrapper(cvar).setValue(value);                                          // Set the new value for the CVar.
			}, 0.0f);                                                                       // Delay of 0.0f means "next frame" or "asap on game thread".
		}
	}

	//                                                                                      // Spacer.
	// InputIntWithRange - Creates a "smart" number input box                               // Comment: Function declaration documentation.
	//                                                                                      // Spacer.
	bool InputIntWithRange(                                                                 // Function declaration: Returns true if value changed.
		const char* label,                                                                  // Parameter: Label text for the input.
		int& value,                                                                         // Parameter: Reference to the integer value to modify.
		int minValue,                                                                       // Parameter: Minimum allowed value.
		int maxValue,                                                                       // Parameter: Maximum allowed value.
		float width,                                                                        // Parameter: Width of the input box.
		const char* cvarName,                                                               // Parameter: CVar name to save to (optional).
		std::shared_ptr<CVarManagerWrapper> cvarManager,                                    // Parameter: CVar manager.
		std::shared_ptr<GameWrapper> gameWrapper,                                           // Parameter: Game wrapper.
		const char* tooltip = nullptr,                                                      // Parameter: Tooltip text (optional).
		const char* rangeHint = nullptr                                                     // Parameter: Range hint text (optional).
	);

	//                                                                                      // Spacer.
	// ComboWithTooltip - Creates a dropdown menu with automatic tooltip                    // Comment: Function declaration documentation.
	//                                                                                      // Spacer.
	bool ComboWithTooltip(                                                                  // Function declaration.
		const char* label,                                                                  // Parameter: Label text.
		const char* previewValue,                                                           // Parameter: Currently selected text to display.
		const char* tooltip,                                                                // Parameter: Tooltip text.
		float width = 0.0f                                                                  // Parameter: Width (optional, default 0).
	);

	//                                                                                      // Spacer.
	// ButtonWithTooltip - Creates a button with automatic tooltip                          // Comment: Function declaration documentation.
	//                                                                                      // Spacer.
	bool ButtonWithTooltip(                                                                 // Function declaration.
		const char* label,                                                                  // Parameter: Button text.
		const char* tooltip,                                                                // Parameter: Tooltip text.
		const ImVec2& size = ImVec2(0, 0)                                                   // Parameter: Button size (optional, default auto).
	);

	//                                                                                      // Spacer.
	// ShowStatusMessage - Displays a message that automatically fades out                  // Comment: Function declaration documentation.
	//                                                                                      // Spacer.
	void ShowStatusMessage(                                                                 // Function declaration.
		const std::string& text,                                                            // Parameter: Message text.
		const ImVec4& color,                                                                // Parameter: Text color.
		float& timer,                                                                       // Parameter: Reference to timer variable (decremented inside).
		float deltaTime                                                                     // Parameter: Time passed since last frame.
	);

	//                                                                                      // Spacer.
	// ShowStatusMessageWithFade - Status message with smooth alpha fade-out                // Comment: Function declaration documentation.
	//                                                                                      // Spacer.
	void ShowStatusMessageWithFade(                                                         // Function declaration.
		const std::string& text,                                                            // Parameter: Message text.
		const ImVec4& baseColor,                                                            // Parameter: Base color (alpha will change).
